来源机构,年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
Bravo,2024,3,Credit,26661475.999999996,18391350.0,8270125.0,0.3102,154,7215,5265,0.0696
Bravo,2024,3,Insurance,20604992.000000004,14312992.999999998,6291999.0,0.3054,132,8642,6888,0.0688
Bravo,2024,3,Investment,15131929.0,9597338.0,5534589.999999999,0.3658,78,3247,2282,0.0949
Bravo,2024,3,Lending,12531045.999999998,8044103.0,4486943.0,0.3581,38,2152,1583,0.0922
Bravo,2024,4,Wealth,39780973.0,24903562.0,14877410.0,0.374,222,10961,8542,0.0996
Bravo,2024,4,Credit,31224061.0,20276615.0,10947445.0,0.3506,169,7274,5306,0.0606
Bravo,2024,4,Insurance,24349929.000000004,16789107.0,7560821.999999999,0.3105,185,8713,6159,0.0602
Bravo,2024,4,Investment,15164641.0,9564102.0,5600538.0,0.3693,75,3273,2580,0.088
Bravo,2024,4,Lending,12084095.0,7790419.000000001,4293676.0,0.3553,43,2170,1535,0.0763
Bravo,2024,5,Wealth,31939681.999999996,21352638.0,10587043.000000002,0.3315,199,11049,8341,0.0853
Bravo,2024,5,Credit,33625057.0,21289325.0,12335731.0,0.3669,115,7333,5833,0.0809
Bravo,2024,5,Insurance,23639112.0,15816814.0,7822298.0,0.3309,141,8783,6887,0.0697
Bravo,2024,5,Investment,14091938.0,9540050.0,4551887.0,0.323,51,3300,2442,0.0718
Bravo,2024,5,Lending,14131925.000000002,8453660.0,5678264.0,0.4018,41,2187,1594,0.0661
Bravo,2024,6,Wealth,31724908.999999996,19530911.0,12193997.0,0.3844,202,11138,8327,0.069
Bravo,2024,6,Credit,24854136.0,15689450.0,9164686.0,0.3687,155,7392,5438,0.0859
Bravo,2024,6,Insurance,27749384.0,19389311.0,8360072.0,0.3013,196,8853,6964,0.0782
Bravo,2024,6,Investment,13799861.0,8866590.0,4933271.0,0.3575,52,3326,2555,0.0697
Bravo,2024,6,Lending,12483962.0,7938810.999999999,4545151.0,0.3641,39,2205,1607,0.0825
Bravo,2024,7,Wealth,36330469.0,24029969.0,12300500.0,0.3386,255,11226,8162,0.0799
Bravo,2024,7,Credit,28879951.0,18398852.0,10481098.0,0.3629,173,7450,5752,0.0709
Bravo,2024,7,Insurance,25875296.0,17878401.0,7996894.999999999,0.3091,133,8923,6702,0.0619
Bravo,2024,7,Investment,15252811.0,9828771.0,5424039.0,0.3556,80,3352,2541,0.0787
Bravo,2024,7,Lending,13556438.0,8610921.0,4945516.0,0.3648,49,2222,1625,0.0641
Bravo,2024,8,Wealth,33071633.0,21900175.0,11171458.0,0.3378,233,11315,8900,0.0829
Bravo,2024,8,Credit,26075963.0,16597029.0,9478934.0,0.3635,145,7509,5939,0.0751
Bravo,2024,8,Insurance,25053716.0,16773252.0,8280463.0,0.3305,145,8994,6333,0.0826
Bravo,2024,8,Investment,13605155.0,8735017.0,4870138.0,0.358,74,3379,2366,0.0667
Bravo,2024,8,Lending,12174646.0,7273978.0,4900668.0,0.4025,37,2240,1630,0.0652
Bravo,2024,9,Wealth,40025615.0,25129985.0,14895628.999999998,0.3722,205,11403,8102,0.0913
Bravo,2024,9,Credit,30308556.0,19095361.0,11213195.0,0.37,121,7568,5674,0.0754
Bravo,2024,9,Insurance,29645446.0,20278560.0,9366886.0,0.316,177,9064,6534,0.0747
Bravo,2024,9,Investment,15516289.999999998,10548394.0,4967895.0,0.3202,80,3405,2446,0.0821
Bravo,2024,9,Lending,12063109.0,7225549.999999999,4837558.0,0.401,38,2257,1728,0.0789
Bravo,2024,10,Wealth,42295941.99999999,26694543.0,15601398.999999998,0.3689,263,11491,8910,0.0614
Bravo,2024,10,Credit,31553835.0,21513529.0,10040306.0,0.3182,164,7626,5901,0.0726
Bravo,2024,10,Insurance,27029152.0,19106045.0,7923107.0,0.2931,199,9134,6821,0.0832
Bravo,2024,10,Investment,18620693.0,12614022.0,6006671.0,0.3226,74,3431,2684,0.0913
Bravo,2024,10,Lending,14233593.0,9023307.0,5210285.0,0.3661,53,2275,1595,0.0752
Bravo,2024,11,Wealth,35293649.0,21871618.0,13422031.0,0.3803,255,11580,9204,0.0613
Bravo,2024,11,Credit,28333807.0,18863022.0,9470784.0,0.3343,156,7685,5836,0.0604
Bravo,2024,11,Insurance,25930132.0,17044943.0,8885188.0,0.3427,141,9204,6808,0.0905
Bravo,2024,11,Investment,15167567.0,9609572.0,5557995.0,0.3664,78,3458,2600,0.099
Bravo,2024,11,Lending,11523833.0,7092673.0,4431159.0,0.3845,36,2292,1692,0.0747
Bravo,2024,12,Wealth,36978562.0,24186384.0,12792177.0,0.3459,177,11668,8509,0.0909
Bravo,2024,12,Credit,29451420.0,19926954.0,9524465.0,0.3234,165,7744,5862,0.0827
Bravo,2024,12,Insurance,31065363.000000004,20851459.0,10213904.0,0.3288,229,9275,7278,0.0609
Bravo,2024,12,Investment,13918136.0,8771407.0,5146729.0,0.3698,73,3484,2540,0.0683
Bravo,2024,12,Lending,13960094.999999998,8820337.0,5139757.0,0.3682,36,2310,1669,0.0699
Charlie,2020,1,Wealth,25508017.0,17476903.0,8031114.0,0.3148,143,7260,5123,0.0983
Charlie,2020,1,Credit,20590626.0,15147504.0,5443122.0,0.2643,98,4840,3703,0.0858
Charlie,2020,1,Insurance,17928436.0,13723567.0,4204869.0,0.2345,71,3831,2768,0.0678
Charlie,2020,1,Investment,15762740.0,10344069.0,5418670.0,0.3438,75,3226,2359,0.071
Charlie,2020,1,Lending,9301321.0,5965240.0,3336081.0,0.3587,25,1210,893,0.087
Charlie,2020,2,Wealth,22669301.0,15447052.0,7222249.0,0.3186,179,7320,5370,0.089
Charlie,2020,2,Credit,21539362.0,15239889.0,6299472.0,0.2925,76,4880,3487,0.0603
Charlie,2020,2,Insurance,17607555.0,13314568.0,4292987.0,0.2438,59,3863,2864,0.0721
Charlie,2020,2,Investment,18957666.0,13184799.0,5772867.0,0.3045,65,3253,2498,0.063
Charlie,2020,2,Lending,7732472.0,4904555.0,2827916.0,0.3657,27,1220,920,0.0672
Charlie,2020,3,Wealth,27163534.0,19757831.0,7405702.0,0.2726,122,7379,5494,0.0684
Charlie,2020,3,Credit,19020458.0,13495758.0,5524700.0,0.2905,80,4920,3933,0.0811
Charlie,2020,3,Insurance,14061712.0,10623362.0,3438350.0,0.2445,95,3894,2802,0.0981
Charlie,2020,3,Investment,18557517.0,12723025.0,5834491.0,0.3144,80,3279,2466,0.0688
Charlie,2020,3,Lending,9864142.0,6547622.0,3316519.0,0.3362,25,1230,869,0.0849
Charlie,2020,4,Wealth,26407887.0,19255273.0,7152613.0,0.2709,173,7440,5752,0.0742
Charlie,2020,4,Credit,19145076.0,13255895.0,5889181.0,0.3076,100,4960,3956,0.0903
Charlie,2020,4,Insurance,17630841.0,12672108.0,4958732.0,0.2813,89,3926,2869,0.0693
Charlie,2020,4,Investment,21239472.0,14230531.0,7008941.0,0.33,54,3306,2501,0.0909
Charlie,2020,4,Lending,10375191.0,6783467.0,3591723.0,0.3462,28,1240,965,0.0751
Charlie,2020,5,Wealth,27361097.0,19598190.0,7762907.0,0.2837,160,7500,5416,0.0729
Charlie,2020,5,Credit,20671533.0,14865292.0,5806241.0,0.2809,115,5000,3626,0.0698
Charlie,2020,5,Insurance,16941670.0,12556261.0,4385409.0,0.2589,85,3958,2817,0.0716
Charlie,2020,5,Investment,22096426.0,14469361.0,7627064.0,0.3452,83,3333,2348,0.0904
Charlie,2020,5,Lending,9507717.0,6197827.0,3309889.0,0.3481,19,1250,879,0.0623
Charlie,2020,6,Wealth,29945417.0,20823224.0,9122193.0,0.3046,140,7560,5887,0.07
Charlie,2020,6,Credit,18153835.0,12990331.0,5163504.0,0.2844,96,5040,3955,0.0961
Charlie,2020,6,Insurance,15502692.0,11082962.0,4419729.0,0.2851,63,3990,2994,0.0688
Charlie,2020,6,Investment,18720508.0,13251103.0,5469404.0,0.2922,56,3360,2643,0.0713
Charlie,2020,6,Lending,9901265.0,6575600.0,3325665.0,0.3359,27,1260,952,0.0771
Charlie,2020,7,Wealth,29195814.0,19983758.0,9212055.0,0.3155,135,7620,5603,0.0958
Charlie,2020,7,Credit,17923049.0,12532675.0,5390374.0,0.3008,96,5080,3943,0.0929
Charlie,2020,7,Insurance,18809931.0,13922125.0,4887805.0,0.2599,68,4021,3052,0.0674
Charlie,2020,7,Investment,20282034.0,13677633.0,6604401.0,0.3256,51,3386,2585,0.0746
Charlie,2020,7,Lending,10498713.0,6651490.0,3847222.0,0.3664,25,1270,940,0.0924
Charlie,2020,8,Wealth,22573649.0,16028838.0,6544811.0,0.2899,168,7680,5968,0.0862
Charlie,2020,8,Credit,20221923.0,14540784.0,5681138.0,0.2809,100,5120,3607,0.0716
Charlie,2020,8,Insurance,14984636.0,11504390.0,3480245.0,0.2323,65,4053,3147,0.06
Charlie,2020,8,Investment,19541920.0,13802851.0,5739068.0,0.2937,63,3413,2635,0.068
Charlie,2020,8,Lending,7914196.0,5316346.0,2597850.0,0.3283,23,1280,925,0.0601
Charlie,2020,9,Wealth,25527384.0,18342265.0,7185119.0,0.2815,140,7740,5984,0.0856
Charlie,2020,9,Credit,19110215.0,13359845.0,5750369.0,0.3009,99,5160,3768,0.073
Charlie,2020,9,Insurance,15465712.0,11674002.0,3791710.0,0.2452,72,4085,2910,0.0735
Charlie,2020,9,Investment,19241216.0,13192834.0,6048381.0,0.3143,59,3440,2670,0.0817
Charlie,2020,9,Lending,8343651.0,5426202.0,2917448.0,0.3497,20,1290,973,0.0884
Charlie,2020,10,Wealth,26458889.0,18887911.0,7570977.0,0.2861,157,7799,5668,0.0851
Charlie,2020,10,Credit,22964219.0,16857584.0,6106635.0,0.2659,109,5200,3794,0.0886
Charlie,2020,10,Insurance,15212400.0,11202327.0,4010072.0,0.2636,93,4116,3172,0.0669
Charlie,2020,10,Investment,21226221.0,13882469.0,7343752.0,0.346,80,3466,2667,0.0886
Charlie,2020,10,Lending,8251228.0,5295546.0,2955681.0,0.3582,21,1300,926,0.094
Charlie,2020,11,Wealth,23463347.0,16742405.0,6720941.0,0.2864,181,7859,5654,0.0738
Charlie,2020,11,Credit,18682268.0,12914836.0,5767431.0,0.3087,123,5239,4034,0.0891
Charlie,2020,11,Insurance,19289398.0,13756708.0,5532690.0,0.2868,82,4148,3061,0.0665
Charlie,2020,11,Investment,22843916.0,15688419.0,7155496.0,0.3132,84,3493,2450,0.0913
Charlie,2020,11,Lending,9723965.0,6244217.0,3479748.0,0.3579,27,1309,1026,0.0639
Charlie,2020,12,Wealth,28477316.0,19584070.0,8893245.0,0.3123,183,7920,5976,0.0987
Charlie,2020,12,Credit,22918987.0,16598486.0,6320501.0,0.2758,95,5280,3950,0.0647
Charlie,2020,12,Insurance,15001952.0,10831406.0,4170545.0,0.278,85,4180,3091,0.0653
Charlie,2020,12,Investment,24143650.0,15970363.0,8173287.0,0.3385,76,3520,2684,0.0727
Charlie,2020,12,Lending,9981619.0,6484437.0,3497182.0,0.3504,30,1320,957,0.085
Charlie,2021,1,Wealth,23749478.0,16124926.0,7624552.0,0.321,198,7986,6091,0.0699
Charlie,2021,1,Credit,23623175.0,17643909.0,5979265.0,0.2531,107,5227,3809,0.0723
Charlie,2021,1,Insurance,14819751.0,11045170.0,3774580.0,0.2547,99,4099,3045,0.0951
Charlie,2021,1,Investment,21106849.0,14899300.0,6207549.0,0.2941,80,3517,2562,0.0773
Charlie,2021,1,Lending,10741641.0,6975058.0,3766583.0,0.3507,21,1355,976,0.0753
Charlie,2021,2,Wealth,29538983.0,20426086.0,9112896.0,0.3085,174,8052,6145,0.068
Charlie,2021,2,Credit,21515629.0,15122988.0,6392640.0,0.2971,110,5270,4210,0.073
Charlie,2021,2,Insurance,17017677.0,12662494.0,4355183.0,0.2559,102,4133,2920,0.0807
Charlie,2021,2,Investment,18851304.0,12286515.0,6564789.0,0.3482,57,3546,2625,0.0895
Charlie,2021,2,Lending,8740797.0,5725825.0,3014972.0,0.3449,23,1366,1027,0.063
Charlie,2021,3,Wealth,27748761.0,19914731.0,7834029.0,0.2823,160,8118,5900,0.0715
Charlie,2021,3,Credit,17791492.0,12607287.0,5184204.0,0.2914,87,5313,4035,0.0669
Charlie,2021,3,Insurance,17117718.0,12203471.0,4914247.0,0.2871,74,4167,2955,0.084
Charlie,2021,3,Investment,24319714.0,17132613.0,7187100.0,0.2955,73,3575,2731,0.0882
Charlie,2021,3,Lending,11164541.0,7535467.0,3629074.0,0.3251,29,1377,1061,0.0844
Charlie,2021,4,Wealth,23203864.0,16206846.0,6997018.0,0.3015,143,8184,5730,0.067
Charlie,2021,4,Credit,22117489.0,15992159.0,6125330.0,0.2769,113,5356,3863,0.0976
Charlie,2021,4,Insurance,19960007.0,15126533.0,4833474.0,0.2422,87,4201,3235,0.0872
Charlie,2021,4,Investment,19681846.0,13233105.0,6448741.0,0.3276,67,3604,2860,0.0817
Charlie,2021,4,Lending,9318701.0,5894499.0,3424202.0,0.3675,26,1388,1088,0.0675
Charlie,2021,5,Wealth,23730441.0,17017572.0,6712869.0,0.2829,178,8250,6185,0.0897
Charlie,2021,5,Credit,24970928.0,18589419.0,6381508.0,0.2556,121,5400,4273,0.0774
Charlie,2021,5,Insurance,15114888.0,10897303.0,4217585.0,0.279,85,4235,3150,0.0999
Charlie,2021,5,Investment,20690659.0,13929003.0,6761655.0,0.3268,77,3633,2631,0.0886
Charlie,2021,5,Lending,11117536.0,7234852.0,3882684.0,0.3492,32,1400,987,0.0965
Charlie,2021,6,Wealth,31804035.0,22742983.0,9061051.0,0.2849,142,8316,6046,0.0699
Charlie,2021,6,Credit,17908245.0,13049888.0,4858357.0,0.2713,104,5443,3927,0.0839
Charlie,2021,6,Insurance,15429725.0,11805761.0,3623963.0,0.2349,104,4269,3346,0.0922
Charlie,2021,6,Investment,21002561.0,14289931.0,6712629.0,0.3196,65,3662,2851,0.0759
Charlie,2021,6,Lending,11426507.0,7374977.0,4051529.0,0.3546,31,1411,1061,0.0627
Charlie,2021,7,Wealth,29093631.0,20492106.0,8601524.0,0.2956,143,8382,6537,0.0733
Charlie,2021,7,Credit,24544369.0,17865676.0,6678693.0,0.2721,131,5486,4205,0.0915
Charlie,2021,7,Insurance,15759558.0,11745908.0,4013650.0,0.2547,102,4303,3286,0.0933
Charlie,2021,7,Investment,23906011.0,16205848.0,7700162.0,0.3221,60,3691,2873,0.0768
Charlie,2021,7,Lending,8567914.0,5761554.0,2806360.0,0.3275,27,1422,998,0.072
Charlie,2021,8,Wealth,27544819.0,19434027.0,8110791.0,0.2945,166,8448,5937,0.0684
Charlie,2021,8,Credit,25735602.0,18200794.0,7534807.0,0.2928,83,5529,4096,0.097
Charlie,2021,8,Insurance,17110143.0,13010078.0,4100065.0,0.2396,68,4337,3116,0.0866
Charlie,2021,8,Investment,26044566.0,17365633.0,8678933.0,0.3332,86,3720,2769,0.0922
Charlie,2021,8,Lending,8704377.0,5844220.0,2860157.0,0.3286,25,1433,1076,0.0814
Charlie,2021,9,Wealth,31819900.0,21810891.0,10009008.0,0.3146,134,8514,6702,0.0931
Charlie,2021,9,Credit,24318744.0,16905726.0,7413017.0,0.3048,136,5572,4082,0.0742
Charlie,2021,9,Insurance,20183678.0,15212641.0,4971036.0,0.2463,75,4370,3198,0.0961
Charlie,2021,9,Investment,26117761.0,17244714.0,8873046.0,0.3397,69,3749,2819,0.0918
Charlie,2021,9,Lending,9559003.0,6115138.0,3443865.0,0.3603,34,1444,1118,0.0776
Charlie,2021,10,Wealth,25998817.0,18517486.0,7481330.0,0.2878,168,8580,6358,0.0889
Charlie,2021,10,Credit,20996894.0,15458420.0,5538474.0,0.2638,90,5616,4024,0.0601
Charlie,2021,10,Insurance,15761980.0,11444079.0,4317900.0,0.2739,88,4404,3153,0.0633
Charlie,2021,10,Investment,22944208.0,15720177.0,7224031.0,0.3149,84,3778,2977,0.0649
Charlie,2021,10,Lending,9808579.0,6705922.0,3102657.0,0.3163,25,1456,1094,0.0843
Charlie,2021,11,Wealth,29286730.0,21085981.0,8200749.0,0.28,150,8646,6283,0.0734
Charlie,2021,11,Credit,26740149.0,19137530.0,7602618.0,0.2843,140,5659,4195,0.0902
Charlie,2021,11,Insurance,19363913.0,14281771.0,5082142.0,0.2625,97,4438,3418,0.0669
Charlie,2021,11,Investment,19226171.0,13272727.0,5953444.0,0.3097,77,3807,2883,0.0609
Charlie,2021,11,Lending,12211819.0,7915730.0,4296089.0,0.3518,29,1467,1163,0.0776
Charlie,2021,12,Wealth,30686014.0,21126571.0,9559442.0,0.3115,148,8712,6439,0.0958
Charlie,2021,12,Credit,20524951.0,14441782.0,6083168.0,0.2964,139,5702,4434,0.0845
Charlie,2021,12,Insurance,20970810.0,16060646.0,4910163.0,0.2341,88,4472,3381,0.0851
Charlie,2021,12,Investment,20644230.0,13772210.0,6872019.0,0.3329,91,3836,2965,0.0879
Charlie,2021,12,Lending,10475482.0,6702558.0,3772923.0,0.3602,34,1478,1159,0.0794
Charlie,2022,1,Wealth,31855278.0,22708655.0,9146622.0,0.2871,176,8712,6543,0.0928
Charlie,2022,1,Credit,24891508.0,17350536.0,7540971.0,0.303,110,5614,3972,0.0755
Charlie,2022,1,Insurance,20488934.0,15757414.0,4731519.0,0.2309,77,4368,3148,0.0617
Charlie,2022,1,Investment,21444486.0,14724549.0,6719936.0,0.3134,77,3807,3033,0.0627
Charlie,2022,1,Lending,11562771.0,7926900.0,3635870.0,0.3144,28,1500,1170,0.0773
Charlie,2022,2,Wealth,31496321.0,21211111.0,10285210.0,0.3266,135,8784,6540,0.0628
Charlie,2022,2,Credit,21312805.0,15508220.0,5804585.0,0.2724,88,5660,4171,0.0786
Charlie,2022,2,Insurance,18325481.0,14060790.0,4264690.0,0.2327,81,4404,3492,0.0752
Charlie,2022,2,Investment,22332214.0,14969259.0,7362954.0,0.3297,76,3838,2688,0.0922
Charlie,2022,2,Lending,10052148.0,6605215.0,3446933.0,0.3429,23,1512,1174,0.0833
Charlie,2022,3,Wealth,25464991.0,17793296.0,7671695.0,0.3013,163,8856,6799,0.0903
Charlie,2022,3,Credit,26284629.0,18655004.0,7629624.0,0.2903,121,5707,4418,0.0668
Charlie,2022,3,Insurance,17840232.0,12783872.0,5056360.0,0.2834,99,4440,3511,0.0903
Charlie,2022,3,Investment,22792653.0,15590407.0,7202245.0,0.316,88,3870,3038,0.0817
Charlie,2022,3,Lending,9256797.0,6300281.0,2956515.0,0.3194,30,1525,1176,0.0708
Charlie,2022,4,Wealth,35214477.0,24463135.0,10751342.0,0.3053,150,8928,6785,0.0945
Charlie,2022,4,Credit,20428437.0,14208585.0,6219852.0,0.3045,115,5753,4135,0.0631
Charlie,2022,4,Insurance,15862903.0,12087230.0,3775672.0,0.238,87,4476,3334,0.0983
Charlie,2022,4,Investment,20718866.0,14372330.0,6346536.0,0.3063,85,3901,2833,0.0976
Charlie,2022,4,Lending,11105767.0,7513024.0,3592743.0,0.3235,31,1537,1202,0.0785
Charlie,2022,5,Wealth,32687255.0,23432744.0,9254511.0,0.2831,188,9000,6538,0.0865
Charlie,2022,5,Credit,21821756.0,15290529.0,6531227.0,0.2993,113,5800,4630,0.0915
Charlie,2022,5,Insurance,15472503.0,11264958.0,4207545.0,0.2719,84,4512,3353,0.0612
Charlie,2022,5,Investment,21397434.0,14853237.0,6544197.0,0.3058,75,3933,3102,0.093
Charlie,2022,5,Lending,12074378.0,8303082.0,3771296.0,0.3123,33,1550,1135,0.0959
Charlie,2022,6,Wealth,33514942.0,23431902.0,10083039.0,0.3009,202,9072,6746,0.0867
Charlie,2022,6,Credit,19884167.0,13905152.0,5979015.0,0.3007,102,5846,4429,0.0627
Charlie,2022,6,Insurance,16547832.0,11921072.0,4626759.0,0.2796,109,4548,3608,0.0921
Charlie,2022,6,Investment,22392164.0,14745657.0,7646507.0,0.3415,99,3964,2870,0.0616
Charlie,2022,6,Lending,12160116.0,8158388.0,4001727.0,0.3291,38,1562,1232,0.094
Charlie,2022,7,Wealth,31354410.0,22862949.0,8491461.0,0.2708,144,9144,6686,0.0606
Charlie,2022,7,Credit,21244614.0,14959157.0,6285457.0,0.2959,125,5892,4573,0.0616
Charlie,2022,7,Insurance,16753852.0,12386153.0,4367698.0,0.2607,69,4584,3638,0.0766
Charlie,2022,7,Investment,24487848.0,16524003.0,7963844.0,0.3252,83,3996,3193,0.0903
Charlie,2022,7,Lending,12215957.0,7933439.0,4282517.0,0.3506,25,1574,1192,0.0828
Charlie,2022,8,Wealth,27813868.0,18755144.0,9058724.0,0.3257,223,9216,6766,0.0811
Charlie,2022,8,Credit,20492450.0,14792329.0,5700120.0,0.2782,115,5939,4450,0.0944
Charlie,2022,8,Insurance,16022792.0,11650075.0,4372716.0,0.2729,96,4620,3258,0.0782
Charlie,2022,8,Investment,23559828.0,16215149.0,7344679.0,0.3117,95,4027,2863,0.097
Charlie,2022,8,Lending,13439993.0,8870105.0,4569887.0,0.34,34,1587,1221,0.0859
Charlie,2022,9,Wealth,29137240.0,20300461.0,8836779.0,0.3033,208,9288,7254,0.0766
Charlie,2022,9,Credit,21143756.0,14963259.0,6180496.0,0.2923,117,5985,4589,0.0935
Charlie,2022,9,Insurance,21535262.0,16503843.0,5031419.0,0.2336,101,4656,3270,0.0669
Charlie,2022,9,Investment,20779491.0,13708452.0,7071038.0,0.3403,93,4059,3231,0.0814
Charlie,2022,9,Lending,12097935.0,7655427.0,4442508.0,0.3672,38,1599,1212,0.0934
Charlie,2022,10,Wealth,29630047.0,19992031.0,9638015.0,0.3253,194,9360,7106,0.0742
Charlie,2022,10,Credit,26403430.0,18689446.0,7713984.0,0.2922,94,6032,4361,0.0966
Charlie,2022,10,Insurance,23039957.0,16522912.0,6517044.0,0.2829,111,4693,3594,0.0684
Charlie,2022,10,Investment,24986521.0,16276939.0,8709582.0,0.3486,89,4090,3016,0.092
Charlie,2022,10,Lending,10825967.0,6948556.0,3877411.0,0.3582,40,1612,1133,0.0959
Charlie,2022,11,Wealth,35688936.0,24761613.0,10927323.0,0.3062,199,9432,7489,0.091
Charlie,2022,11,Credit,23982017.0,17504072.0,6477944.0,0.2701,95,6078,4847,0.0927
Charlie,2022,11,Insurance,17326443.0,12414161.0,4912282.0,0.2835,85,4729,3571,0.0916
Charlie,2022,11,Investment,23404507.0,16321189.0,7083317.0,0.3026,71,4122,3078,0.0707
Charlie,2022,11,Lending,12604900.0,8570708.0,4034191.0,0.32,26,1624,1294,0.0904
Charlie,2022,12,Wealth,38372885.0,27748742.0,10624143.0,0.2769,143,9504,6800,0.0683
Charlie,2022,12,Credit,27578310.0,20188343.0,7389966.0,0.268,106,6124,4366,0.0703
Charlie,2022,12,Insurance,20326671.0,15220168.0,5106503.0,0.2512,85,4765,3800,0.0668
Charlie,2022,12,Investment,28971839.0,19219681.0,9752158.0,0.3366,65,4153,3316,0.0709
Charlie,2022,12,Lending,12941986.0,8553717.0,4388268.0,0.3391,29,1636,1237,0.0922
Charlie,2023,1,Wealth,32661975.0,22905524.0,9756451.0,0.2987,215,9438,6893,0.0725
Charlie,2023,1,Credit,23060798.0,16916976.0,6143821.0,0.2664,119,6001,4250,0.0784
Charlie,2023,1,Insurance,17118663.0,12774931.0,4343732.0,0.2537,102,4636,3375,0.0746
Charlie,2023,1,Investment,23722094.0,15810767.0,7911327.0,0.3335,84,4097,3141,0.0911
Charlie,2023,1,Lending,11311512.0,7669717.0,3641795.0,0.322,25,1645,1172,0.0825
Charlie,2023,2,Wealth,36864336.0,24830889.0,12033446.0,0.3264,144,9516,7158,0.0788
Charlie,2023,2,Credit,20031654.0,14351183.0,5680470.0,0.2836,132,6051,4633,0.0647
Charlie,2023,2,Insurance,18353021.0,13683860.0,4669160.0,0.2544,85,4674,3483,0.0905
Charlie,2023,2,Investment,21279458.0,13955114.0,7324344.0,0.3442,98,4131,3229,0.0804
Charlie,2023,2,Lending,10874495.0,7125416.0,3749078.0,0.3448,33,1659,1268,0.0692
Charlie,2023,3,Wealth,35822406.0,24146474.0,11675932.0,0.3259,215,9594,6983,0.0653
Charlie,2023,3,Credit,23630258.0,17460014.0,6170243.0,0.2611,108,6100,4403,0.0673
Charlie,2023,3,Insurance,21057040.0,15072809.0,5984230.0,0.2842,99,4712,3570,0.0824
Charlie,2023,3,Investment,25249099.0,17710221.0,7538877.0,0.2986,78,4165,3247,0.0747
Charlie,2023,3,Lending,10531332.0,7053372.0,3477960.0,0.3302,37,1672,1266,0.0735
Charlie,2023,4,Wealth,33560873.0,23144723.0,10416149.0,0.3104,166,9672,6981,0.095
Charlie,2023,4,Credit,23736113.0,17427177.0,6308936.0,0.2658,92,6150,4840,0.0917
Charlie,2023,4,Insurance,18295819.0,13674444.0,4621374.0,0.2526,82,4751,3451,0.0822
Charlie,2023,4,Investment,25818910.0,18186153.0,7632756.0,0.2956,83,4199,3325,0.0616
Charlie,2023,4,Lending,11466997.0,7492576.0,3974421.0,0.3466,40,1686,1312,0.0836
Charlie,2023,5,Wealth,37761887.0,26509677.0,11252210.0,0.298,220,9750,6975,0.0795
Charlie,2023,5,Credit,20660123.0,14859270.0,5800852.0,0.2808,136,6200,4919,0.075
Charlie,2023,5,Insurance,21165271.0,15246336.0,5918935.0,0.2797,80,4789,3366,0.0682
Charlie,2023,5,Investment,26484862.0,17776745.0,8708117.0,0.3288,73,4233,3246,0.0787
Charlie,2023,5,Lending,10186520.0,6722324.0,3464196.0,0.3401,26,1699,1195,0.082
Charlie,2023,6,Wealth,28531487.0,19238695.0,9292791.0,0.3257,245,9828,7661,0.0901
Charlie,2023,6,Credit,26275818.0,19332467.0,6943351.0,0.2642,96,6249,4827,0.0645
Charlie,2023,6,Insurance,23184308.0,17588813.0,5595494.0,0.2413,116,4827,3714,0.0844
Charlie,2023,6,Investment,26867031.0,18443528.0,8423502.0,0.3135,96,4267,3040,0.0909
Charlie,2023,6,Lending,11840436.0,7774579.0,4065856.0,0.3434,40,1713,1342,0.0971
Charlie,2023,7,Wealth,38778943.0,28154679.0,10624263.0,0.274,150,9906,7753,0.081
Charlie,2023,7,Credit,23068786.0,16910156.0,6158629.0,0.267,120,6299,4593,0.0733
Charlie,2023,7,Insurance,21374945.0,15602169.0,5772775.0,0.2701,118,4866,3535,0.0845
Charlie,2023,7,Investment,29915012.0,20894481.0,9020530.0,0.3015,77,4301,3277,0.084
Charlie,2023,7,Lending,14374174.0,9280771.0,5093402.0,0.3543,30,1727,1257,0.0985
Charlie,2023,8,Wealth,32279102.0,22250410.0,10028692.0,0.3107,203,9984,7335,0.0774
Charlie,2023,8,Credit,27988913.0,20467935.0,7520978.0,0.2687,116,6348,4493,0.0777
Charlie,2023,8,Insurance,20100432.0,15370008.0,4730423.0,0.2353,122,4904,3698,0.0994
Charlie,2023,8,Investment,23489103.0,16152269.0,7336834.0,0.3124,105,4334,3060,0.0637
Charlie,2023,8,Lending,14674761.0,9500323.0,5174437.0,0.3526,30,1740,1277,0.078
Charlie,2023,9,Wealth,40491111.0,28340090.0,12151021.0,0.3001,175,10062,7517,0.0865
Charlie,2023,9,Credit,22778675.0,16199032.0,6579642.0,0.2889,113,6398,4591,0.0718
Charlie,2023,9,Insurance,22603667.0,16378100.0,6225567.0,0.2754,76,4942,3462,0.0685
Charlie,2023,9,Investment,28363249.0,18917515.0,9445734.0,0.333,102,4368,3213,0.0903
Charlie,2023,9,Lending,14496370.0,9729490.0,4766880.0,0.3288,38,1754,1275,0.0676
Charlie,2023,10,Wealth,37362136.0,25166640.0,12195496.0,0.3264,213,10140,7973,0.0929
Charlie,2023,10,Credit,23418076.0,16530924.0,6887152.0,0.2941,130,6448,4699,0.0797
Charlie,2023,10,Insurance,20379460.0,15524556.0,4854904.0,0.2382,111,4981,3801,0.0833
